FR_hip_geom,FR_thigh_geom,FR_calf_geom,FL_hip_geom,FL_thigh_geom,FL_calf_geom,RR_hip_geom,RR_thigh_geom,RR_calf_geom,RL_hip_geom,RL_thigh_geom,RL_calf_geom
0.9682770552309895, 1.0407834630221888, 1.047528448867931, 0.996002039454509, 1.0178889923793286, 0.9586499698935728, 0.99927380596114, 0.9858949589271948, 0.9920853449462157, 1.010141949934219, 1.0121580636440441, 1.0009319419919753
0.9604166217191079, 0.9747065861762823, 0.9845871314129403, 1.0437162024696747, 0.9957750270809577, 1.0213374118903562, 1.0065316526982506, 0.9969682940724103, 1.023728166460216, 1.0085867096287164, 1.00105997760963, 0.9938336582024424
0.995940997490184, 0.9941884797171545, 1.0492601827180725, 1.0262343002758765, 1.0297182412070525, 1.0148127233342854, 1.0154804378042992, 0.9909369401383084, 1.020786162036339, 0.9942180909316889, 0.9526868055014426, 1.0137391170081358
0.9515845318380738, 1.0498515385337295, 0.980288144877647, 0.9935430548050557, 1.0167884438760164, 0.9847350292991888, 0.9883107308077737, 0.9951666085556702, 0.9992903667752419, 0.9696958212229922, 0.9895003669239845, 0.9781575744532787
0.9671193855569024, 0.9823564955103676, 1.029320774526076, 1.0066952619383904, 1.0360334316379445, 0.9714341741210895, 1.0478273395388285, 1.0153417911036915, 0.9527240900446128, 1.0391697143973067, 1.0266644783430323, 1.0015090457988771
0.9897986338822202, 1.0346508838669142, 1.02769403323771, 0.958443821499792, 0.9993887940832193, 1.0266605609652517, 0.9727954610282531, 1.0416155916255585, 0.9748281041154689, 0.9549661207048759, 1.0393536434513835, 0.9971851609223565
1.0422207120958873, 0.964587924169163, 1.032181056391565, 0.9721730822197725, 0.9905014106696184, 1.0218944646941521, 0.9754296496057352, 1.0376339461132102, 0.9970699853732227, 1.0279112656039064, 0.994009827786582, 0.9984404516196851
0.9775040252156462, 1.0490839714495095, 0.9590002988312626, 0.9717767185964361, 1.004199802539895, 0.9898755220611891, 0.9742321015811014, 0.9754179374250906, 1.0386080416853318, 0.9584082556649169, 0.9999220144706318, 0.9770667910335777
0.9631535205439511, 0.9678384049776609, 0.9794689836926175, 0.9911860979061015, 1.0379838319373371, 1.027717303756003, 0.9863957918263561, 0.9918664536230484, 1.046587756943687, 0.9999886892067424, 0.9729753466635225, 1.0430666136025857
0.9780793078848108, 1.0215816375646762, 0.9900961457223397, 1.0031498568260004, 1.0239968993066666, 0.9912628277651806, 0.9622071423734965, 1.0219834464339665, 0.986761242797832, 1.040776443927463, 0.9651816915262824, 1.0172069385305538
1.0322861143633593, 1.006594247876627, 0.9857693546946434, 1.0264658386360819, 0.9520221699459408, 1.0109284815438386, 1.0032603672487261, 1.0198001310560922, 0.9865859382236017, 0.952521165830039, 0.9986699487977094, 1.0076247493189818
0.9639239000657491, 1.0078826623256674, 0.9966490851402091, 0.9574517473937694, 1.030792713507954, 1.0182312975497865, 0.9549801687820736, 0.9884594235751832, 1.0249061109040536, 1.0437211670912159, 0.9938448105076905, 1.0285634633110936
1.014776336979603, 1.0314014103789022, 0.9981516130285968, 0.9808538739338555, 1.0472322054209748, 0.9668157132577998, 0.986608368297974, 1.0247951243295472, 1.0426574453666133, 1.0252788473861285, 1.0041901950413086, 1.0134883208922787
0.997548326239701, 0.9737792766848957, 1.0472573217766734, 1.03160145220028, 0.9532393711066807, 0.9859981699405347, 0.9549522535307785, 1.0151202572954845, 0.9795016387963624, 0.9724183083801842, 0.9803806812346013, 0.958028604093038
1.0171717576253623, 1.0047042759991691, 1.040198534479373, 0.9856408517260269, 1.0205004640328144, 0.9726138944639855, 0.9701608245077394, 1.0010717339599677, 0.9699313207402445, 1.003237085223636, 0.9745595172092204, 1.0397857579202114
1.0323900242510753, 1.0424090331615081, 0.9572892594404829, 0.9815113938710062, 1.0124024380916417, 1.0473162613225706, 0.9748749274912937, 1.0135668971589908, 1.0470078412790715, 1.010392869315576, 1.0404875676051435, 0.9688276182296061
0.9844859121081644, 1.0450069751247937, 1.0461671974313496, 0.9959866345672563, 0.9772290667901837, 1.0446716261748672, 0.9571657774137627, 1.0411936116999092, 1.0073407362181221, 1.0174361395661335, 1.0092124301338519, 1.0072945259578467
0.9955203346223241, 1.0150474634402609, 0.9917716645843087, 0.993808643689823, 1.0016917680605082, 1.0106694520257162, 0.9775466764602908, 1.0123327153585777, 0.9632851470860266, 1.0152522474109236, 0.9708660454773459, 1.0492594889794584
0.9538480973247601, 1.0370083810432638, 0.9954323978552101, 1.0012582458738852, 0.9594410052378138, 1.0377198105782222, 1.0060896415056746, 1.0068534526745083, 0.9530672607234894, 1.0025575096527037, 1.0136312101833964, 0.9688448536651877
0.985502736663213, 1.047878693786233, 0.9933849105830242, 1.0165888401376946, 1.040419898484822, 0.9504478884479705, 0.9724920440769711, 0.9663062161202111, 1.0141954635527302, 1.0026858755852799, 0.9901087943492922, 0.9730415536698389
1.009047543474398, 0.9984211212639242, 1.0029768285389704, 1.019569832298771, 0.9871373268150788, 1.0423409620517154, 0.9702634786873554, 0.98105194363719, 1.0497325739477563, 0.9644827544036878, 0.9709495424711979, 1.027340995815556
0.9685481171436041, 0.9674741573333651, 0.9659510013507759, 0.9797666419047872, 1.0089996505894787, 1.0053243815598558, 1.0179860444525872, 0.9859942988960032, 1.0453593008401127, 0.9794392548306508, 1.0132510186118777, 0.954387439169534
1.0023838563682472, 0.9693519207319318, 1.0398177114113247, 0.9596736446390832, 1.0359776932640403, 0.966797657947208, 0.9878781823226623, 0.9533005094284709, 1.0389283571341894, 1.044541782788436, 1.046859381604315, 1.0332252389246097
0.9898257772988037, 1.017509540205322, 1.0345945622281407, 0.9703416058326144, 0.9718410022315307, 1.0379719019840132, 1.030983873245408, 1.0269340121993498, 1.0369914213098823, 0.9983330115612242, 0.9626783686128249, 1.0301504644213935
0.9929629115835723, 1.012622379430236, 1.0114695378842133, 0.9684887112839753, 0.9736754596065864, 0.9574323398583466, 0.9916730402199991, 0.9865749687601438, 0.9568961398486171, 0.9504205143709732, 1.0238996674215082, 1.0364436796670535
1.0229145077661053, 1.0446957245203516, 0.9744897322170352, 0.9630311056229245, 1.0110631833422787, 0.9689290199146883, 1.0306935550164107, 0.9771162652536141, 0.9985786481153758, 0.9508349290079909, 0.9601326148804091, 0.9976642012855055
1.0133706414163512, 1.0099641497964895, 1.0267855400642303, 0.9589605778981076, 1.0352593329932993, 0.9838243560471418, 0.9600085762382793, 0.9774525612673265, 1.0252563210037995, 0.9559610960645001, 1.0448468104814843, 1.0491549664486184
1.0421815482899353, 1.010106034906314, 0.9703411717575364, 1.045328758084262, 1.0328353444506537, 0.9909748092952476, 1.0273436560196152, 0.9859998503468914, 1.0287272388896551, 0.9585795042222434, 1.0057697004295998, 0.9606461526659007
1.0468634119655635, 1.0271495205423096, 0.9682196953654078, 0.9568173766694267, 0.9677298000546608, 0.9580315361044177, 0.9743016305534097, 1.0395597054416554, 1.048320490532113, 1.0305569411052704, 0.9527288514019878, 1.031602439984671
1.0360734067190116, 1.0229891534389597, 0.9740008578560468, 1.0176490966112997, 0.9758307264276079, 1.026941064204986, 1.0244984115270694, 0.950228721311793, 1.0233160007694273, 1.0055691390656905, 0.9875772536731869, 1.000100898033065
0.9990584143806992, 0.956561574044631, 0.9798491813655001, 0.9690582525392127, 0.9510211628085876, 0.9696340288633873, 0.9981928863757115, 0.9515185801302934, 0.9532241828709083, 1.026602013119996, 1.0399426691289975, 0.9517957458042091
0.9673689828036018, 0.9674308004661398, 1.0174842056342435, 0.9877107625116154, 0.9973276708554546, 0.9949940036774255, 1.043376273766037, 1.0054164654009186, 0.9707430524261955, 0.9705248141351853, 0.9654336696760933, 1.0041199355570907
1.0208566976025275, 1.0208810829708923, 0.9691013371584114, 1.0134562700420375, 0.9921628703188169, 1.03891733817545, 0.9864562114076308, 1.0478451781349247, 0.9985915350544621, 1.034078546004495, 0.9846527990466349, 1.0480945218002446
1.037331686503112, 1.0361088253785642, 1.0065894808488711, 0.9653036615868318, 1.0474934018811313, 0.9807311305436363, 0.9897799599719921, 0.9995374215265065, 1.0317771950745525, 1.0307651801129833, 0.9866735086067369, 0.9646886626329949
1.010622929411991, 0.9680588488629557, 1.0495419879720924, 0.9525635708474918, 0.9751033995969829, 1.0499490416350998, 0.9819827035367077, 1.0375508637527775, 0.9663912519988952, 1.0298219202965555, 0.9782810482675066, 0.9736848921451693
1.0011385733277534, 0.9780294327566528, 0.9737516538931636, 1.031375457951412, 0.9573390196181041, 1.022892888838854, 0.9768284438148812, 0.9898738283456308, 1.022074760988214, 1.0077030814665997, 0.9724277724715991, 0.9537298480813168
1.048018925797969, 0.9561557736091443, 0.9963005655755515, 0.9706470394536982, 0.9762605626444721, 0.9662514361710318, 0.9542896025978198, 0.9525483941929124, 1.0386462699262942, 1.01014098581188, 1.0354970328817061, 0.9683432839244869
0.9612064437897485, 0.9924901810790792, 0.9950784116093515, 0.9873620472913902, 1.0004668138848083, 1.0098043664300818, 0.9521628233784227, 1.0478176952746203, 0.9703153817373471, 0.9512213479024925, 1.0460938421456665, 0.9983975143263661
0.9952909805890717, 1.0422318424957107, 0.9681458702322251, 1.0276084285712668, 1.0080813324651576, 0.9582662130062327, 0.9622816655227255, 0.9539681775780045, 1.0216931887333727, 0.9719874117776072, 1.0352828143279056, 1.0057731763145923
0.9897738050258325, 0.9694918991876615, 1.0251891249874796, 0.9932450146479591, 0.9731759427000001, 0.9691167027625474, 1.0298042933251514, 0.9536768005268841, 0.9940444278183865, 1.0230264325869562, 0.9607441548699864, 1.0236111670946941
1.0240764956108905, 0.9586459577452483, 1.0419897784996375, 1.0309611397081604, 0.9528825133521026, 0.9866518170320401, 0.955119377482301, 1.0329696601141025, 1.0058110703038898, 1.041250213071803, 1.0436785981880459, 1.039763916484072
0.9827037719199478, 0.9706297824914085, 1.0238546754588418, 0.9726984624795538, 1.0400767522890824, 0.9972968483719316, 1.0424612178367128, 0.956143803023994, 0.9932897437441732, 1.0318877317467563, 0.9576424994657257, 1.0085966196098608
0.9761480759951764, 1.0168674054985556, 1.0149068452282248, 0.9935376792117493, 1.02164099653392, 1.0174983185307667, 1.0479496970513795, 0.9987205104257536, 0.9939652791639508, 0.9596574818844074, 0.9988827160347681, 1.0189924560201622
0.9547654033563722, 0.9557167546447078, 0.9736531248211024, 1.0120150500755727, 1.0226774618964591, 0.9508721595909668, 1.0081408063368649, 1.0040952594930221, 0.9832133366058547, 1.0175421436197096, 1.019397634309454, 0.9591263120929199
0.9528072194616859, 1.013434872632133, 0.9979788690293582, 0.9550071328675616, 0.9521082942814815, 0.9654765329296056, 0.9542374825879211, 1.0316297964291774, 0.9803450103820239, 1.0176729828975708, 0.9897269550320447, 0.9661846506740733
0.9634625803344695, 1.0348623474265521, 0.9720134885750056, 1.0333640397105541, 0.9730799020961084, 1.0182887844122468, 1.0343584825086636, 0.972005200409613, 1.0069331927488179, 1.0129209964345551, 0.9958800843107436, 1.040749298505927
1.0121853491545103, 0.9883852394546788, 0.9513247699172853, 0.9936928701039589, 1.0006427470597812, 0.976781007339299, 0.9608482263633998, 1.0172512207506574, 0.9839421530900508, 1.0198284866819012, 0.9942675505167067, 0.9825086991761697
0.9630147084232183, 1.0329704600290701, 1.023225399703308, 1.0024789665084126, 0.9853008911996275, 1.0387255792110608, 0.9837638450973851, 0.9816524781999261, 1.0360130635207332, 1.0288880187043703, 1.0048715751424293, 0.9812504150424463
0.9658473250294474, 1.0025011834635233, 1.0240710939317075, 1.0049484565290283, 1.0018437360931276, 0.9586753945047648, 1.0257519163242794, 1.0086909273488331, 0.9560828266073754, 0.9737984800126456, 0.9517060147858692, 0.9500628593519025
1.0239652808708855, 0.987297906815568, 0.9977493637592314, 0.9599229822902565, 0.9928754865410159, 0.9968756820763807, 1.0159132421453607, 1.0172987856268194, 0.9946683637854349, 0.9944425652052333, 1.0272390191643652, 0.9509081654910233
1.041664363694324, 0.9641281556249205, 1.0246894765566703, 0.9506639839001942, 0.97360169249546, 1.0294637713608292, 1.0443651998142234, 1.0230855447605562, 0.9754105159137677, 1.0303634123123997, 1.023435996898735, 1.0119677788842187
1.0015907253247922, 0.9638605140750213, 0.9869943565886327, 1.0484517927368786, 1.029688885130317, 1.0115432662081691, 0.9517654655173411, 0.9759650965911536, 1.048442743471967, 1.025139233584598, 1.039384543557801, 1.0093852561556527
0.959340878192995, 0.9767320269044031, 1.0331900808438688, 0.9870472041117371, 1.0442251428828995, 1.0136490511571794, 1.0312165772885282, 0.9599585219793221, 1.0114119467764289, 1.0390670460110663, 1.000584790570728, 0.9780600489056319
0.9583326752532539, 1.0201092754466952, 0.961755756093041, 0.9600535728883093, 1.0051444253925998, 1.0465625271362033, 1.032787689023304, 1.0373854788447416, 0.9914790216585943, 1.0073157857827737, 1.013398422835852, 0.9766991136918378
1.0376350510749612, 1.0418902051649954, 1.0113763518034946, 1.0493256162650744, 1.0378860915987382, 1.0116133113883596, 0.9601533220975209, 0.967809843693469, 1.0154313161543356, 0.9667212314428475, 1.0366709359905355, 0.9953000588132879
0.956957053617098, 0.9716762049526027, 0.9640141326022045, 1.0485050796004496, 1.0010479894730229, 1.026483579742689, 0.9715954891748761, 0.9672322233866052, 1.035839840319084, 0.9919398867477813, 1.0038636016483962, 0.9713471379624327
1.02678115664441, 0.9514671065627173, 1.0478419967250343, 0.9513846367742806, 0.993635644251094, 1.0178360387084915, 1.035099941252273, 1.0295101182959026, 0.9748100048483606, 1.030116040686398, 0.9715655975421973, 0.9753856882872192
1.0195313607379979, 1.019136459197921, 1.0067298833275629, 0.9584905793906635, 0.972627353328223, 1.0172774365000654, 1.0283987178418108, 1.045458807734202, 1.0143579236635583, 0.9679064572177023, 1.0473476724355126, 1.0017929633657394
0.9897814435387516, 1.0255378721894264, 0.974246273842576, 0.9700326168703184, 1.015958026423978, 1.04251492449546, 0.9540476503051764, 0.9648401451739312, 1.0342712780908603, 1.000324117611679, 0.964106464313581, 1.0208256841322676
0.9717912019261697, 1.0297595335289422, 0.9622163066963014, 1.0229156964041504, 1.0012160315894232, 1.0283398148124288, 1.0486073584783058, 0.9699280590371004, 0.9590526774281379, 0.9593697712032376, 1.023415573889316, 1.0209671204724915
0.9810293566534884, 0.9590433960447974, 0.9641590310239294, 0.9592342107741111, 0.9736845117336312, 0.9631601616582582, 0.9607338283773196, 1.0289531145132291, 0.9903520490523909, 1.0054656903736048, 0.9511247144589055, 0.9905600863108761
0.9689377371777625, 0.9702645754633666, 0.9707412176693511, 1.016675701952025, 0.9814859300102176, 1.015990790989032, 1.0376185346011075, 1.0492257501927202, 1.0477929057328135, 1.0353121401642318, 1.0362996831381386, 1.0153703070043762
1.0211030956780653, 0.9760010394100656, 1.0478097109405684, 0.9744135294106862, 0.9826594507157884, 1.0242839772301275, 0.9867360336973031, 1.0274254022205027, 1.0174728167756875, 0.9602958487562294, 0.9957595492415381, 0.969376807030988
0.9718075862585681, 0.9671699185438344, 1.0414901042257747, 1.0411473754494613, 0.9746985965651923, 0.9953547245859445, 0.9945174160268919, 1.0324739592268177, 1.0455895258655241, 0.9807423079923333, 0.9739508890730508, 0.974425866122682
0.9704121574636164, 0.9516292136445266, 1.0039146755738322, 0.984561979731783, 0.997691467158404, 0.9570098799641261, 1.042196444507874, 1.028920906555125, 0.9902995934056043, 1.0091003366259037, 1.0124858714698852, 0.9835179287423799
1.030874796674817, 0.9537499862162, 1.0203663231057671, 0.981458423161576, 1.0161076399189526, 1.0293806659486031, 0.977632061012438, 0.9919819374952977, 0.9522008742643283, 0.9797382047013197, 1.0097482488242484, 0.9904837193724124
1.0257841618732435, 1.0223179445566661, 1.0006207210945053, 0.9850894626516273, 0.954537426161457, 0.9577245223687544, 1.0056523379603455, 1.0373561786323835, 1.0431357284104144, 1.0271625239905189, 0.952153246737208, 0.9695395135436157
0.9931638963640365, 0.9831808831483922, 0.9741707640627723, 0.9977223013732562, 1.0185857870238815, 0.9523887116689492, 1.0086592537358168, 0.9720242842670044, 1.0350914930961421, 1.034724539752963, 1.0138907196041829, 0.9723520457562352
1.0281640846333242, 1.037327536978841, 0.9996601443077016, 0.9602093977947784, 1.0451167505564842, 0.9698138691772273, 1.018496991948163, 1.0099220751953681, 1.0086014178377147, 0.9614492280389174, 1.0229518515049496, 0.9819392984458417
0.9910153206633215, 0.9883831722339803, 1.005351202704991, 0.9921882772544284, 0.9611869970530856, 1.0069634923908384, 0.9752108749786205, 0.9556699985388534, 0.9696409361259307, 1.0276575439547095, 1.033812474984888, 1.0288847860884553
0.9772169875557505, 0.9833269570211963, 0.9652673396234789, 1.0350205836740212, 1.0234271893939904, 1.0456669505377612, 1.0049352850947113, 1.026669529911453, 1.0402171998251106, 1.0423562585667032, 1.000250427661307, 1.033871627745794
1.0101081252125006, 1.0302455688086298, 0.966328455323028, 0.9673681395948436, 0.9701844453779188, 1.0024383649115687, 1.0054640172571132, 1.0045213008697507, 1.0056599958485597, 1.004682103289883, 0.9764463753800119, 0.9515261796613935
